text_res_address_nbr,Count
6314,111
6315,164
6316,152
6317,121
6318,120
6319,87
632,528
6320,179
6321,134
6322,70
6323,86
6324,139
6325,109
6326,91
6327,100
6328,56
6329,74
633,526
6330,105
6331,91
6332,79
6333,80
6334,58
6335,185
6336,69
6337,46
6338,37
6339,50
634,397
6340,100
6341,71
6342,53
6343,42
6344,51
6345,70
6346,42
6347,35
6348,62
6349,42
635,547
6350,51
6351,30
6352,35
6353,35
6354,35
6355,29
6356,24
6357,19
6358,37
6359,28
636,469
6360,29
6361,30
6362,20
6363,37
6364,16
6365,16
6366,33
6367,27
6368,5
6369,15
637,413
6370,13
6371,15
6372,4
6373,16
6374,15
6375,7
6376,2
6377,2
6378,9
6379,17
638,343
6380,11
6381,3
6382,3
6383,7
6384,4
6385,10
6387,3
6388,5
6389,7
639,281
6390,24
6391,7
6392,2
6393,6
6394,2
6395,9
6396,5
6397,11
6398,5
6399,5
64,112
640,608
6400,291
6401,312
6402,118
6403,80
6404,134
6405,148
6406,124
6407,87
6408,128
6409,182
641,493
6410,188
6411,115
6412,118
6413,102
6414,131
6415,150
6416,161
6417,154
6418,122
6419,82
642,286
6420,182
6421,128
6422,100
6423,75
6424,122
6425,150
6426,70
6427,89
6428,84
6429,78
643,289
6430,138
6431,95
6432,47
6433,62
6434,89
6435,90
6436,58
6437,39
6438,46
6439,55
644,250
6440,111
6441,63
6442,47
6443,63
6444,39
6445,50
6446,53
6447,44
6448,52
6449,37
645,440
6450,70
6451,42
6452,24
6453,35
6454,28
6455,60
6456,26
6457,22
6458,20
6459,24
646,233
6460,34
6461,26
6462,17
6463,19
6464,17
6465,17
6466,17
6467,11
6468,8
6469,9
647,237
6470,11
6471,8
6472,4
6473,4
6474,6
6475,21
6476,6
6478,3
6479,14
648,218
6480,64
6481,3
6482,4
6483,8
6484,4
6485,16
6486,11
6487,24
6488,13
6489,4
649,221
6490,29
6491,7
6492,7
6493,10
6494,12
6495,5
6496,3
6497,2
6498,9
6499,7
65,114
650,356
6500,616
6501,274
6502,103
6503,120
6504,130
6505,167
6506,167
6507,102
6508,139
6509,190
651,334
6510,248
6511,150
6512,121
6513,79
6514,139
6515,223
6516,177
6517,142
6518,132
6519,112
652,169
6520,185
6521,145
6522,102
6523,75
6524,131
6525,150
6526,95
6527,65
6528,121
6529,87
653,133
6530,131
6531,62
6532,77
6533,86
6534,82
6535,90
6536,77
6537,50
6538,48
6539,47
654,133
6540,81
6541,63
6542,48
6543,41
6544,65
6545,106
6546,55
6547,50
6548,36
6549,43
655,261
6550,133
6551,18
6552,48
6553,16
6554,33
6555,111
6556,43
6557,18
6558,30
6559,16
656,140
6560,40
6561,13
6562,32
6563,13
6564,40
6565,347
6566,32
6567,14
6568,22
6569,10
657,168
6570,16
6571,9
6572,21
6573,5
6574,12
6575,17
6576,19
6577,8
6578,7
6579,7
658,141
6580,13
6581,4
6582,11
6583,4
6584,12
6585,8
6586,7
6587,7
6588,14
6589,8
659,122
6590,8
6591,4
6592,17
6594,6
6595,7
6596,10
6597,5
6598,5
6599,4
66,108
660,315
6600,252
6601,314
6602,280
6603,109
6604,132
6605,98
6606,129
6607,124
6608,129
6609,142
661,113
6610,134
6611,129
6612,153
6613,95
6614,120
6615,173
6616,123
6617,156
6618,138
6619,106
662,89
6620,154
6621,132
6622,84
6623,70
6624,127
6625,100
6626,116
6627,72
6628,58
6629,72
663,79
6630,125
6631,96
6632,94
6633,72
6634,67
6635,89
66350,1
66353,4
66354,3
66357,1
66358,2
66359,5
6636,70
66360,2
66362,2
66367,1
66368,2
66369,3
6637,51
66370,1
66371,1
66372,2
66373,4
6638,64
6639,44
664,111
6640,90
6641,23
6642,28
6643,49
6644,70
6645,61
6646,60
6647,32
6648,43
6649,39
665,131
6650,51
66502,2
66504,1
66506,2
6651,28
66510,2
66512,1
66514,1
66516,1
66517,2
66519,1
6652,17
66520,2
66521,2
66523,1
6653,26
6654,20
6655,47
6656,28
6657,27
6658,20
6659,14
666,23
6660,20
6661,17
6662,7
6663,10
6664,23
6665,25
6666,5
6667,6
6668,8
6669,10
667,71
6670,6
6671,10
6672,7
6673,9
6674,4
6675,13
6676,2
6677,10
6678,3
6679,11
668,114
6680,34
6681,16
6682,7
6683,7
6684,10
6685,1
6686,13
6687,5
6688,12
6689,6
669,79
6690,25
66900,2
66904,1
66905,4
66908,3
6691,2
6692,2
6693,6
6694,6
6695,2
6696,6
6697,7
6698,8
6699,7
67,61
670,152
6700,246
6701,236
6702,100
6703,81
6704,83
6705,110
6706,102
6707,108
6708,107
6709,93
671,78
6710,172
6711,175
6712,127
6713,88
6714,123
6715,165
6716,103
6717,92
6718,85
6719,92
672,99
6720,182
6721,168
6722,105
6723,93
6724,110
6725,206
6726,92
6727,120
6728,82
6729,62
673,91
6730,93
67302,2
67306,2
67308,3
6731,96
67310,2
67314,3
6732,93
67322,1
67324,1
67328,1
6733,65
67330,1
6734,39
67341,1
67343,2
67344,3
67345,1
67347,3
67348,3
67349,1
6735,103
67350,3
67351,1
67352,2
67354,1
6736,70
67361,1
67363,4
67365,1
6737,71
67371,3
6738,42
6739,76
674,70
6740,92
67402,2
67407,3
6741,87
67410,2
67412,1
67414,2
67416,2
67418,5
67419,2
6742,35
67420,1
6743,252
67430,1
67431,3
67433,1
67434,3
67437,1
67438,1
67439,2
6744,47
67440,5
67441,3
67442,2
67443,1
67444,1
67445,2
67446,1
67448,1
67449,1
6745,101
6746,39
6747,160
6748,37
6749,41
675,126
6750,70
67502,1
67503,1
67504,2
67505,1
67506,1
67507,3
67508,1
67509,2
6751,37
67510,2
67511,2
67512,1
67513,1
67515,1
67516,3
67518,2
6752,24
67520,1
6753,12
67531,1
67533,1
67537,1
67539,2
6754,21
67541,1
6755,26
67554,2
67556,4
67558,1
67559,1
6756,16
67562,1
67563,2
67565,3
67566,2
67567,1
67568,1
6757,24
67571,2
67574,1
6758,13
6759,25
676,79
6760,45
67602,2
67604,1
67608,2
6761,33
67610,3
67611,2
67612,2
67613,3
67614,2
67616,1
67617,1
67618,2
67619,2
6762,16
67623,1
67625,1
6763,6
67632,1
67633,2
67635,2
67637,1
67638,1
6764,10
67640,1
67641,3
67643,1
67644,1
6765,24
6766,12
6767,12
6768,10
6769,6
677,66
6770,33
67701,2
67703,3
67705,1
67708,2
67709,1
6771,19
67710,3
67712,1
67713,2
67715,5
67719,1
6772,10
67720,1
67724,2
67725,1
67726,1
67727,3
6773,22
67731,1
67732,2
67733,1
6774,9
67742,2
67745,1
67746,1
67747,1
6775,14
67750,3
6776,9
67763,3
67764,3
67767,3
67768,1
67769,2
6777,9
67770,1
67771,2
6778,16
6779,10
678,59
6780,30
6781,19
6782,19
6783,9
6784,2
6785,12
6786,4
6787,8
6788,4
6789,7
679,55
6790,15
6791,17
6792,7
6793,5
6794,4
6795,4
6796,7
6797,14
6798,9
6799,10
68,63
680,162
6800,224
6801,272
6802,100
6803,73
6804,87
6805,150
6806,106
6807,84
6808,123
6809,103
681,62
6810,128
6811,165
6812,140
6813,86
6814,81
6815,139
6816,120
6817,129
6818,97
6819,92
682,57
6820,159
6821,110
6822,89
6823,136
6824,125
6825,79
6826,78
6827,84
6828,86
6829,69
683,60
6830,91
6831,78
6832,74
6833,62
6834,39
6835,79
6836,42
6837,53
6838,39
6839,41
684,74
6840,90
6841,97
6842,34
6843,35
6844,23
6845,53
6846,29
6847,24
6848,14
6849,35
685,136
6850,86
6851,27
6852,20
6853,14
6854,14
6855,41
6856,17
6857,9
6858,22
6859,15
686,89
6860,32
6861,17
6862,6
6863,3
6864,11
6865,12
6866,19
6867,1
6868,9
6869,6
687,81
6870,22
6871,3
6872,16
6873,3
6874,12
6875,26
6876,12
6877,4
6878,8
6879,3
688,65
6880,14
6881,9
6882,4
6883,3
6884,11
6885,38
6886,14
6887,4
6888,7
6889,4
689,48
6890,17
6891,2
6892,2
6893,5
6894,12
6895,108
6896,9
6897,1
6898,10
6899,6
69,100
690,96
6900,235
6901,231
6902,59
6903,83
6904,87
6905,103
6906,90
6907,98
6908,118
6909,115
691,63
6910,171
6911,164
6912,80
6913,143
6914,122
6915,128
6916,97
6917,103
6918,72
6919,93
692,36
6920,142
6921,129
6922,78
6923,79
6924,73
6925,115
6926,54
6927,58
6928,62
6929,63
693,36
6930,158
6931,100
6932,55
6933,52
6934,63
6935,76
6936,69
6937,50
6938,47
6939,41
694,50
6940,77
6941,68
6942,30
6943,33
6944,39
6945,48
6946,40
6947,18
6948,17
6949,27
695,144
6950,115
6951,28
6952,14
6953,13
6954,8
6955,30
6956,9
6957,13
6958,16
6959,12
696,97
6960,59
6961,11
6962,9
6963,13
6964,16
6965,8
6966,8
6967,6
6968,18
6969,7
697,49
6970,48
6971,20
6972,2
6973,7
6974,3
6975,20
6976,13
6977,9
6978,6
6979,8
698,61
6980,15
6981,19
6982,9
6983,14
6984,12
6985,11
6986,7
6987,6
6988,6
6989,3
699,40
6990,10
6991,12
6992,9
6993,12
6994,8
6995,6
6996,5
6997,1
6998,5
7,707
70,84
700,2172
7000,217
7001,247
7002,124
70022,2
70024,2
7003,223
70030,1
7004,46
7005,82
70056,3
70058,1
7006,57
70061,4
7007,84
7008,101
7009,82
701,2746
7010,166
7011,140
70119,1
7012,68
70121,1
7013,81
7014,90
7015,133
70151,1
70157,2
7016,72
70165,2
70167,1
7017,76
70171,4
7018,74
7019,86
702,1763
7020,146
70201,4
7021,121
70215,2
7022,58
7023,59
70237,2
7024,93
7025,87
70252,1
7026,69
70261,1
70265,2
7027,69
70270,2
70271,2
70274,2
70278,2
7028,75
7029,62
703,1501
7030,96
70305,2
7031,83
7032,36
7033,46
70333,2
7034,45
70347,2
7035,59
7036,46
70364,2
7037,35
7038,32
70384,2
70389,1
7039,36
70399,1
704,1796
7040,67
7041,46
70415,2
7042,44
70422,2
70424,1
70429,2
7043,21
7044,20
7045,44
70451,3
7046,11
70463,1
7047,16
7048,54
7049,26
705,1833
7050,38
7051,32
7052,20
70523,1
7053,6
7054,20
7055,26
7056,15
7057,39
7058,19
7059,11
706,1576
7060,18
7061,22
7062,14
7063,7
7064,6
7065,25
7066,13
7067,17
7068,9
7069,4
707,1684
7070,23
7071,5
7072,14
7073,12
7074,5
7075,14
7076,1
7077,40
7078,21
7079,8
708,1642
7080,13
7081,48
7082,2
7083,5
7084,4
7085,14
7086,2
7087,8
7088,3
7089,7
709,1758
7090,18
7091,4
7092,8
7093,3
7095,13
7097,10
7098,5
7099,8
71,76
710,1904
7100,128
7101,264
7102,64
7103,67
7104,96
7105,140
7106,89
7107,59
7108,118
7109,96
711,2067
7110,240
7111,112
7112,79
7113,39
7114,106
7115,126
7116,99
7117,89
7118,86
7119,81
712,1423
7120,137
7121,103
7122,61
7123,57
7124,69
7125,93
7126,82
7127,83
7128,60
7129,63
713,1131
7130,100
7131,78
7132,69
7133,59
7134,57
7135,73
7136,51
7137,45
7138,83
7139,51
714,1270
7140,67
7141,62
7142,44
7143,39
7144,42
7145,61
7146,29
7147,33
7148,34
7149,41
715,1708
7150,190
7151,26
7152,20
7153,14
7154,21
7155,34
7156,13
7157,11
7158,11
7159,7
716,1244
7160,49
7161,21
7162,8
7163,6
7164,31
7165,23
7166,14
7167,8
7168,19
7169,17
717,1186
7170,20
7171,26
7172,12
7174,7
7175,13
7176,4
7177,3
7178,13
7179,3
718,1017
7180,15
7181,19
7183,1
7184,5
7185,17
7186,5
7187,6
7188,5
7189,1
719,1092
7190,7
7191,10
7192,11
7193,4
7194,4
7195,22
7196,5
7197,8
72,70
720,1601
7200,671
7201,400
7202,69
7203,92
7204,126
7205,161
7206,106
7207,110
7208,113
7209,97
721,1320
7210,114
7211,115
7212,114
7213,75
7214,89
7215,130
7216,88
7217,77
7218,75
7219,84
722,886
7220,207
7221,124
7222,32
7223,83
7224,111
7225,119
7226,51
7227,87
7228,55
7229,58
723,837
7230,76
7231,73
7232,70
7233,75
7234,44
7235,46
7236,71
7237,81
7238,41
7239,52
724,907
7240,76
7241,63
7242,32
7243,44
7244,26
7245,49
7246,30
7247,26
7248,41
7249,42
725,1033
7250,71
7251,29
7252,22
7253,25
7254,18
7255,30
7256,14
7257,6
7258,2
7259,13
726,666
7260,34
7261,17
7262,6
7263,12
7264,7
7265,17
7266,3
7267,7
7268,6
7269,6
727,752
7270,11
7271,21
7272,289
7274,10
7275,10
7276,3
7277,10
7278,3
7279,2
728,679
7280,23
7281,16
7282,4
7283,2
7284,2
7285,34
7286,2
7287,10
7288,8
7289,5
729,588
7290,19
7291,7
7292,3
7293,2
7294,4
7295,16
7297,8
7298,6
73,103
730,1087
7300,550
7301,207
7302,101
7303,96
7304,88
7305,133
7306,148
7307,110
7308,112
7309,117
731,636
7310,159
7311,175
7312,117
7313,66
7314,131
7315,156
7316,110
7317,70
7318,91
7319,99
732,514
7320,153
7321,141
7322,58
7323,94
7324,139
7325,297
7326,46
7327,93
7328,67
7329,90
733,505
7330,90
7331,87
7332,95
7333,118
7334,43
7335,68
7336,65
7337,94
7338,54
7339,60
734,559
7340,92
7341,62
7342,20
7343,9
7344,35
7345,72
7346,27
7347,29
7348,49
7349,69
735,625
7350,162
7351,33
7352,29
7353,39
7354,14
7355,25
7356,5
7357,9
7358,3
7359,15
736,531
7360,30
7361,28
7362,8
7363,1
7364,15
7365,24
7366,3
7367,4
7368,8
7369,7
737,506
7370,9
7371,5
7372,11
7373,226
7374,6
7375,17
7376,3
7377,8
7378,3
7379,6
738,318
7380,16
7381,14
7382,6
7383,3
7384,11
7385,7
7386,6
7387,5
7388,4
7389,5
739,326
7390,7
7391,10
7392,9
7393,15
7395,2
7396,5
7397,6
7398,2
7399,5
74,82
740,576
7400,527
7401,221
7402,98
7403,93
7404,120
7405,136
7406,101
7407,85
7408,122
7409,124
741,468
7410,120
7411,176
7412,111
7413,73
7414,115
7415,157
7416,82
7417,108
7418,109
7419,88
742,269
7420,96
7421,140
7422,66
7423,68
7424,82
7425,151
7426,67
7427,43
7428,47
7429,61
743,294
7430,76
7431,61
7432,46
7433,82
7434,42
7435,44
7436,40
7437,47
7438,45
7439,25
744,305
7440,66
7441,39
7442,31
7443,32
7444,24
7445,47
7446,17
7447,33
7448,28
7449,29
745,430
7450,182
7451,22
7452,5
7453,23
7454,18
7455,16
7456,13
7457,21
7458,8
7459,8
746,280
7460,40
7461,10
7462,3
7463,5
7464,6
7465,13
7466,11
7467,6
7468,13
7469,7
747,245
7470,18
7471,4
7472,6
7473,6
7474,13
7475,19
7476,3
7477,16
7478,11
7479,18
748,218
7480,11
7481,6
7482,10
7483,7
7484,7
7485,16
7486,2
7488,8
7489,3
749,254
7490,13
7491,6
7492,32
7493,2
7494,44
7495,7
7496,43
7497,5
7498,49
7499,20
75,54
750,372
7500,198
7501,161
7502,97
7503,83
7504,114
7505,92
7506,103
7507,92
7508,122
7509,122
751,302
7510,161
7511,123
7512,99
7513,95
7514,108
7515,156
7516,118
7517,88
7518,78
7519,100
752,195
7520,174
7521,87
7522,67
7523,93
7524,111
7525,118
7526,53
7527,75
7528,53
7529,76
753,186
7530,105
7531,80
7532,55
7533,75
7534,64
7535,66
7536,41
7537,45
7538,46
7539,27
754,136
7540,61
7541,52
7542,36
7543,34
7544,26
7545,55
7546,21
7547,20
7548,39
7549,37
755,232
7550,57
7551,14
7552,26
7553,17
7554,28
7555,35
7556,26
7557,14
7558,10
7559,18
756,148
7560,26
7561,9
7562,15
7563,3
7564,10
7565,9
7566,16
7567,7
7568,11
7569,7
757,175
7570,15
7571,20
7572,18
7573,3
7574,12
7575,424
7576,1
7577,9
7578,5
7579,2
758,132
7580,8
7581,12
7582,3
7583,3
7584,9
7585,29
7586,8
7587,6
7588,3
7589,7
759,234
7590,9
7591,1
7592,4
7593,8
7594,7
7595,9
7596,3
7597,7
7598,7
7599,4
76,66
760,210
7600,305
7601,269
7602,103
7603,92
7604,140
7605,115
7606,106
7607,97
7608,168
7609,155
761,184
7610,212
7611,129
7612,141
7613,66
7614,122
7615,142
7616,137
7617,99
7618,80
7619,77
762,137
7620,208
7621,140
7622,106
7623,69
7624,96
7625,149
7626,75
7627,380
7628,80
7629,74
763,125
7630,91
7631,49
7632,80
7633,76
7634,55
7635,76
7636,54
7637,48
7638,41
7639,29
764,123
7640,96
7641,56
7642,31
7643,9
7644,33
7645,89
7646,38
7647,55
7648,40
7649,65
765,194
7650,90
7651,23
7652,7
7653,23
7654,15
7655,23
7656,27
7657,18
7658,23
7659,8
766,114
7660,25
7661,25
7662,9
7663,6
7664,24
7665,42
7666,10
7667,12
7668,16
7669,10
767,106
7670,17
7671,11
7672,8
7673,8
7674,16
7675,18
7676,68
7677,204
7678,8
7679,9
768,115
7680,23
7681,12
7682,8
7683,2
7684,2
7685,28
7686,4
7687,6
7688,8
7689,13
769,89
7690,25
7691,2
7692,5
7693,9
7694,4
7695,24
7696,22
7697,3
7699,13
77,83
770,504
7700,386
7701,213
7702,74
7703,96
7704,94
7705,107
7706,87
7707,77
7708,133
7709,129
771,104
7710,120
7711,135
7712,102
7713,44
7714,109
7715,130
7716,119
7717,85
7718,68
7719,83
772,108
7720,132
7721,117
7722,72
7723,63
7724,127
7725,96
7726,45
7727,56
7728,62
7729,63
773,105
7730,81
7731,50
7732,86
7733,59
7734,52
7735,45
7736,58
7737,47
7738,14
7739,34
774,68
7740,72
7741,61
7742,22
7743,20
7744,39
7745,47
7746,41
7747,38
7748,27
7749,37
775,140
7750,91
7751,11
7752,19
7753,12
7754,10
7755,33
7756,18
7757,21
7758,2
7759,8
776,71
7760,19
7761,17
7762,8
7763,13
7764,13
7765,21
7766,15
7767,9
7768,8
7769,10
777,462
7770,11
7771,3
7772,2
7773,4
7774,4
7775,25
7776,7
7777,18
7778,6
7779,2
778,79
7780,8
7781,10
7782,2
7783,3
7784,4
7785,5
7786,3
7787,14
7788,3
7789,5
779,104
7790,6
7791,6
7792,2
7793,2
7794,6
7795,1
7796,8
7798,9
78,72
780,165
7800,302
7801,246
7802,98
7803,85
7804,70
7805,106
7806,137
7807,87
7808,98
7809,111
781,96
7810,151
7811,104
7812,77
7813,67
7814,115
7815,177
7816,101
7817,110
7818,83
7819,58
782,47
7820,148
7821,149
7822,74
7823,76
7824,94
7825,107
7826,78
7827,67
7828,68
7829,58
783,71
7830,101
7831,46
7832,58
7833,80
7834,54
7835,59
7836,34
7837,26
7838,50
7839,57
784,70
7840,80
7841,40
7842,39
7843,54
7844,40
7845,73
7846,45
7847,18
7848,36
7849,25
785,110
7850,125
7851,28
7852,38
7853,29
7854,16
7855,33
7856,38
7857,9
7858,14
7859,43
786,71
7860,47
7861,19
7862,14
7863,9
7864,21
7865,33
7866,15
7867,27
7868,19
7869,18
787,85
7870,26
7871,16
7872,50
7873,9
7874,39
7875,23
7876,41
7877,21
7878,59
7879,8
788,50
7880,15
7881,9
7882,38
7883,7
7884,45
7885,22
7886,31
7887,17
7888,40
7889,9
789,59
7890,9
7891,5
7892,8
7893,16
7894,10
7895,17
7896,6
7897,11
7898,8
7899,7
79,35
790,115
7900,275
7901,238
7902,80
7903,92
7904,113
7905,161
7906,107
7907,83
7908,138
7909,190
791,62
7910,139
7911,133
7912,128
7913,91
7914,138
7915,151
7916,126
7917,135
7918,90
7919,88
792,68
7920,131
7921,129
7922,76
7923,70
7924,100
7925,114
7926,87
7927,75
7928,74
7929,72
793,36
7930,111
7931,78
7932,66
7933,61
7934,57
7935,59
7936,43
7937,35
7938,57
7939,47
794,28
7940,84
7941,88
7942,31
7943,24
7944,37
7945,32
7946,20
7947,26
7948,30
7949,39
795,66
7950,37
7951,37
7952,18
7953,10
7954,11
7955,25
7956,23
7957,11
7958,9
7959,18
796,58
7960,44
7961,28
7962,4
7963,9
7964,21
7965,4
7966,2
7967,3
7968,7
7969,2
797,40
7970,13
7971,5
7972,6
7973,2
7974,1
7975,4
7976,9
7977,5
7978,3
7979,1
798,52
7980,21
7981,9
7982,4
7983,4
7984,5
7985,16
7986,5
7987,5
7988,4
7989,3
799,34
7990,19
7991,2
7995,5
7996,1
7997,5
7998,1
7999,10
8,703
80,59
800,1411
8000,252
8001,286
80010,2
8002,115
80021,3
80022,2
80026,1
8003,90
80037,2
8004,146
8005,198
8006,175
8007,110
8008,175
8009,186
80097,1
801,2683
8010,181
8011,140
80115,2
8012,163
80120,2
8013,108
8014,136
8015,157
80157,1
8016,152
80168,1
8017,152
8018,115
8019,86
802,2644
8020,168
80200,1
8021,186
80210,2
80215,1
8022,74
8023,72
80233,3
80236,2
8024,89
8025,136
80254,2
8026,91
8027,51
80270,4
8028,74
80282,1
80284,2
8029,93
80294,3
803,1431
8030,105
8031,91
8032,73
8033,56
8034,46
80349,2
8035,39
8036,58
8037,55
80371,1
8038,38
80387,2
8039,42
80396,3
804,1544
8040,73
8041,52
8042,40
80425,4
8043,43
8044,39
8045,254
8046,28
8047,15
80470,2
8048,26
8049,29
805,1776
8050,49
80502,2
80509,4
8051,27
8052,26
8053,14
8054,17
8055,130
8056,28
8057,14
8058,11
8059,1
806,1343
8060,26
8061,29
8062,4
8063,8
8064,9
8065,10
8066,12
8067,11
80677,3
80678,1
8068,3
8069,11
807,1415
8070,49
8071,19
8072,10
8073,7
8074,7
8075,10
8076,2
8077,7
8078,7
8079,1
808,1634
8080,11
8081,10
8082,11
8083,2
8084,4
8085,9
8086,3
8087,3
8088,5
8089,2
809,1547
8090,15
8091,5
8092,5
8093,1
8094,5
8095,7
8096,11
8097,3
8099,8
81,71
810,1644
8100,194
8101,551
8102,93
8103,71
8104,128
8105,146
8106,109
8107,122
8108,143
8109,153
811,1545
8110,205
8111,137
8112,131
8113,84
8114,87
8115,150
8116,96
8117,95
8118,121
8119,77
812,1349
8120,134
8121,177
8122,83
8123,62
8124,77
8125,201
8126,78
8127,83
8128,71
8129,72
813,962
8130,79
8131,144
8132,58
8133,102
8134,47
8135,61
8136,60
8137,63
8138,46
8139,46
814,1058
8140,72
8141,93
8142,22
8143,32
8144,37
8145,68
8146,47
8147,54
8148,52
8149,40
815,1557
8150,46
8151,34
8152,29
8153,11
8154,23
8155,29
8156,15
8157,30
8158,11
8159,11
816,1135
8160,19
8161,12
8162,12
8163,10
8164,14
8165,66
8166,10
8167,33
8168,16
8169,11
817,1038
8170,14
8171,6
8172,14
8173,6
8174,16
8175,33
8176,5
8177,10
8178,8
8179,9
818,955
8180,17
8181,70
8182,5
8183,5
8184,5
8185,19
8186,5
8187,9
8188,6
8189,8
819,982
8190,26
8191,8
8192,3
8193,5
8194,12
8195,34
8196,7
8197,5
8198,4
8199,2
82,65
820,1582
8200,253
8201,359
8202,112
8203,109
8204,118
8205,179
8206,153
8207,132
8208,140
8209,217
821,1134
8210,165
8211,116
8212,129
8213,119
8214,106
8215,154
8216,124
8217,124
8218,108
8219,79
822,780
8220,431
8221,169
8222,84
8223,43
8224,87
8225,139
8226,54
8227,73
8228,44
8229,82
823,688
8230,95
8231,49
8232,84
8233,61
8234,33
8235,90
8236,41
8237,37
8238,36
8239,46
824,914
8240,70
8241,31
8242,34
8243,47
8244,39
8245,61
8246,21
8247,29
8248,38
8249,43
825,1000
8250,48
8251,27
8252,23
8253,25
8254,19
8255,32
8256,12
8257,13
8258,12
8259,12
826,641
8260,24
8261,17
8262,15
8263,19
8264,16
8265,29
8266,7
8267,10
8268,2
8269,11
827,628
8270,26
8271,15
8272,7
8273,5
8274,7
8275,21
8276,13
8277,5
8278,4
8279,6
828,603
8280,22
8281,7
8282,4
8283,5
8284,11
8285,30
8286,3
8287,2
8288,1
8289,9
829,596
8290,16
8291,10
8292,5
8293,8
8294,6
8295,9
8296,2
8297,2
8299,7
83,53
830,673
8300,207
8301,259
8302,97
8303,131
8304,103
8305,131
8306,108
8307,105
8308,143
8309,142
831,558
8310,117
8311,127
8312,122
8313,91
8314,102
8315,142
8316,93
8317,114
8318,90
8319,81
832,507
8320,125
8321,141
8322,88
8323,88
8324,87
8325,160
8326,70
8327,87
8328,75
8329,68
833,492
8330,122
8331,79
8332,72
8333,93
8334,70
8335,105
8336,85
8337,87
8338,75
8339,72
834,397
8340,102
8341,77
8342,44
8343,73
8344,60
8345,159
8346,48
8347,54
8348,35
8349,26
835,513
8350,56
8351,55
8352,30
8353,30
8354,29
8355,60
8356,31
8357,23
8358,24
8359,43
836,390
8360,34
8361,51
8362,20
8363,20
8364,19
8365,77
8366,11
8367,14
8368,17
8369,18
837,512
8370,18
8371,11
8372,6
8373,6
8374,4
8375,70
8376,2
8377,10
8378,3
8379,6
838,312
8380,17
8381,11
8382,9
8383,11
8384,8
8385,73
8386,9
8387,9
8388,3
8389,8
839,295
8390,17
8391,4
8392,11
8393,10
8394,1
8395,15
8396,5
8397,11
8398,2
8399,12
84,53
840,448
8400,260
8401,267
8402,90
8403,92
8404,117
8405,504
8406,280
8407,99
8408,131
8409,143
841,338
8410,148
8411,177
8412,140
8413,117
8414,152
8415,186
8416,115
8417,136
8418,110
8419,128
842,259
8420,165
8421,177
8422,85
8423,98
8424,120
8425,120
8426,93
8427,65
8428,60
8429,60
843,238
8430,131
8431,118
8432,98
8433,64
8434,56
8435,90
8436,69
8437,65
8438,69
8439,40
844,262
8440,125
8441,145
8442,43
8443,49
8444,64
8445,83
8446,48
8447,52
8448,50
8449,35
845,403
8450,87
8451,91
8452,31
8453,9
8454,25
8455,35
8456,16
8457,23
8458,26
8459,29
846,241
8460,39
8461,95
8462,12
8463,7
8464,16
8465,24
8466,15
8467,17
8468,12
8469,6
847,243
8470,32
8471,11
8472,31
8473,13
8474,10
8475,34
8476,10
8477,14
8478,14
8479,3
848,328
8480,31
8481,5
8482,16
8483,3
8484,8
8485,13
8486,11
8487,4
8488,8
8489,13
849,247
8490,25
8491,4
8492,13
8493,5
8494,5
8495,22
8496,15
8497,12
8498,4
8499,6
85,81
850,272
8500,366
8501,251
8502,136
8503,106
8504,129
8505,232
8506,130
8507,97
8508,133
8509,132
851,217
8510,621
8511,120
8512,111
8513,94
8514,99
8515,204
8516,156
8517,118
8518,135
8519,130
852,167
8520,191
8521,158
8522,87
8523,66
8524,108
8525,149
8526,97
8527,88
8528,59
8529,86
853,180
8530,115
8531,68
8532,60
8533,56
8534,32
8535,61
8536,70
8537,55
8538,49
8539,57
854,163
8540,90
8541,54
8542,44
8543,44
8544,50
8545,69
8546,33
8547,33
8548,35
8549,31
855,222
8550,41
8551,27
8552,20
8553,7
8554,16
8555,24
8556,19
8557,12
8558,15
8559,10
856,192
8560,47
8561,9
8562,24
8563,3
8564,6
8565,23
8566,16
8567,7
8568,17
8569,7
857,182
8570,29
8571,8
8572,14
8573,13
8574,4
8575,22
8576,5
8577,11
8578,1
8579,12
858,120
8580,154
8581,15
8582,21
8583,6
8584,11
8585,16
8586,10
8587,10
8588,9
8589,6
859,133
8590,12
8591,13
8592,8
8593,19
8594,3
8595,12
8596,5
8597,9
8598,1
8599,3
86,113
860,228
8600,248
8601,247
8602,77
8603,84
8604,102
8605,121
8606,107
8607,74
8608,84
8609,128
861,165
8610,162
8611,102
8612,90
8613,83
8614,98
8615,154
8616,137
8617,92
